batch_id,production_date,material_stock,demand,delay
45,2025-01-21,23.22126951468173,173,2.7625048370394456
46,2025-11-25,89.95745732745685,112,2.600849461553756
47,2025-06-16,38.38912213732114,165,0.7143798066970586
48,2025-10-01,54.35528611139886,111,3.876730752015678
49,2025-03-30,90.6472110964547,56,1.3570469022335718
50,2025-11-12,62.42379959139921,141,2.483477114089733
51,2025-01-14,11.689804070836407,63,1.4213704646375835
52,2025-08-30,93.98321236134751,135,0.6691418149984657
53,2025-09-22,62.770805307141785,182,3.1477884844586828
54,2025-12-12,33.49056146570861,179,0.27166017411451915
55,2025-02-22,13.927207266338726,111,3.743226170631
56,2025-12-06,79.4025189270296,198,1.5879339763055833
57,2025-04-02,62.00727559285135,128,0.0006734650224266003
58,2025-09-21,53.34610919763215,198,2.555645696186149
59,2025-02-04,89.38925830509577,187,0.23425954263801563
60,2025-07-25,78.85972112245308,107,1.3808477891044975
61,2025-03-22,15.167487973275119,169,3.534882437278581
62,2025-02-19,31.172206779554823,182,0.3134481081093293
63,2025-12-26,24.848913981446575,114,4.196692461780012
64,2025-01-02,74.3946292572677,62,0.01909961329291554
65,2025-02-23,3.353243473577938,131,1.2341193460095112
66,2025-04-16,56.98896848713165,188,3.704520280760357
67,2025-09-17,76.24586857406905,198,1.581350748646534
68,2025-11-06,87.67656367617495,101,0.5094619403300676
69,2025-07-10,34.20817487159075,166,1.8011695940021393
70,2025-08-06,82.12573046720128,75,1.3519664319226277
71,2025-02-13,11.063173695520723,83,4.213559510802774
72,2025-06-11,84.64522917345182,101,1.5667395879257158
73,2025-07-21,12.748866233198243,161,3.944662358880036
74,2025-09-27,39.72872905603673,131,4.459360724053674
75,2025-12-17,79.72953657795536,91,2.1690870978826475
76,2025-10-31,14.991742734877377,70,4.54971571927196
77,2025-09-28,22.92513952326415,91,1.8865902698159642
78,2025-08-03,72.22525683930662,190,4.820392082450541
79,2025-09-09,72.00365365460743,162,0.44644762262786464
80,2025-07-09,64.11476328852973,154,3.435096332516214
81,2025-10-23,69.39484444671,66,2.4690702022846436
82,2025-08-01,54.27244433475962,169,1.9382440272782353
83,2025-07-27,25.179905890695274,186,3.1635593937430047
84,2025-08-25,34.56959935039195,178,3.519285458171656
85,2025-12-04,18.159771680142565,179,0.021816348251545437
86,2025-02-22,90.84505613336283,109,0.8347654437359936
87,2025-10-07,58.339179476612046,97,3.5652302531715936
88,2025-08-05,40.08514167636399,78,3.331927067891032
89,2025-09-09,46.20058036441327,146,4.830237525643386
90,2025-07-07,94.72833396118153,59,3.805188951253915
91,2025-02-10,15.33514031160802,107,4.75386353865669
92,2025-06-06,58.62298320167972,70,3.512702507674035
93,2025-01-15,50.5888678884466,77,1.4902610431972159
94,2025-10-28,61.14542354346478,83,0.5268246112542824
95,2025-03-06,1.8110183820840509,57,3.909119316724678
96,2025-12-11,87.21239089441515,128,3.2207461073795796
97,2025-11-23,93.21182824836124,194,0.24093006196648115
98,2025-01-09,56.51331835892089,136,1.8002523295048918
99,2025-12-10,69.66508238768922,137,4.783999077421431
100,2025-05-09,92.24993811772957,118,2.5020057285510062
101,2025-05-16,70.72386343133986,136,2.163645680098523
102,2025-03-04,15.253904291426135,150,2.28849802579647
103,2025-05-19,57.62883601668132,57,1.0444136200258187
104,2025-03-22,60.67150463828559,126,1.8435358543239762
105,2025-06-12,42.4130671302386,136,1.849066279935883
106,2025-10-16,73.64442356247228,92,0.261775100937362
107,2025-09-18,93.43670147690149,178,3.8378381425895913
108,2025-08-19,92.55685129067763,158,2.082522159519395
109,2025-02-10,45.08393714041321,66,4.110899434082117
110,2025-01-28,11.323804584075525,182,4.251740005599477
111,2025-05-15,98.48411989623345,197,1.0599702734932903
112,2025-07-20,83.88980864459342,70,3.2867674108506426
113,2025-11-24,12.466268120326685,107,2.3614090208149086
114,2025-09-25,92.08418826173724,159,4.400783689607425
115,2025-02-02,86.98963620621282,188,1.0787033958822705
116,2025-02-17,51.88380571260721,192,3.389066001550221
117,2025-03-03,59.127543574492925,184,3.038760611263613
118,2025-08-04,39.90027038701302,77,1.476507387859164
119,2025-10-20,5.476163882203133,100,0.6830045182558631
120,2025-04-09,33.519724164590095,54,3.258198802386383
121,2025-06-21,80.28534485980114,54,3.6929872906616534
122,2025-12-26,0.4632023004602859,143,1.5781367188167499
123,2025-08-02,33.34991716911442,145,3.224163020111569
124,2025-02-04,39.81686935909433,57,1.9756545380575163
125,2025-08-15,53.73956029379229,113,3.5660344164130886
126,2025-04-11,91.98556164127605,187,0.9960763744702655
127,2025-05-11,34.634599436596126,87,4.451075013180872
128,2025-09-14,34.69532018962277,160,1.4370479823278988
129,2025-01-05,73.75012481097484,161,1.8389299387807645
130,2025-08-06,45.221794088980715,130,0.2904597604017489
131,2025-09-12,22.460482293998197,185,0.557561061606382
132,2025-12-25,45.24395161326934,153,2.5793095135616406
133,2025-10-10,14.085702037979985,122,1.3379633836398575
134,2025-07-26,17.63869865062233,98,4.177401128710972
135,2025-01-15,49.83677727394797,85,0.07346694327476921
136,2025-12-12,41.89254495045479,175,1.8954702433596808
137,2025-02-11,91.48459010681,117,1.6867277338454634
138,2025-06-28,36.23938991166331,127,0.09663815458800518
139,2025-03-04,58.05883502780434,154,0.6218419950025511
140,2025-12-18,63.22642879195304,171,2.068213374593176
141,2025-08-19,1.3094456588333636,168,2.4643229222372334
142,2025-08-29,66.35373720167107,163,2.0214487362743454
143,2025-02-21,17.803596686975144,59,2.654688392060469
144,2025-04-06,96.10703174694551,198,2.9756583745284075
145,2025-08-10,14.866272775311295,189,0.04961910563917815
146,2025-08-19,41.462412372702374,140,2.3204757972675196
147,2025-08-25,8.534966807864386,51,4.8174962044379415
148,2025-05-23,99.68742518459473,167,2.5951614006477435
149,2025-06-20,50.21950103312426,62,3.387711337294766
150,2025-01-29,59.53850173200438,144,1.559319289584416
151,2025-02-05,6.7076477388427485,193,3.8699568907638127
152,2025-01-13,74.99604703991778,81,3.8646074093805756
153,2025-06-09,20.990559309558577,81,2.6064802382706946
154,2025-11-23,89.80542894407138,173,4.880069116396068
155,2025-07-06,20.513964048200716,60,0.6277510738132669
156,2025-08-31,19.068772066366655,59,0.08473832444790497
157,2025-03-27,3.654966784809488,64,3.8507910587854797
158,2025-10-11,47.206694510999924,66,4.035777686824413
159,2025-03-07,56.48411332626164,195,0.6010361456028812
160,2025-06-19,6.570863942835237,108,1.3279141647930304
161,2025-02-14,77.55276166950105,127,0.08776181683314455
162,2025-03-03,45.32888347480276,173,1.4665430539028235
163,2025-05-14,52.439026932758004,163,3.8657093695933575
164,2025-10-11,44.07627469382282,71,2.5898026385628947
165,2025-01-28,40.0763060875326,81,1.7404779658414404
166,2025-04-18,55.96403313082179,162,1.8586964745316514
167,2025-02-13,15.52402459307125,169,0.006768128577340771
168,2025-12-06,18.19281304952711,198,1.4990026378261794
169,2025-10-13,86.17856210135173,171,3.2322937081896526
170,2025-11-27,94.61154621336327,81,4.870972219081786
171,2025-05-08,37.330931627975296,168,4.235304134919497
172,2025-12-14,27.074467314355378,88,0.11797482322764563
173,2025-08-19,64.39995432390158,61,4.492803023374197
174,2025-07-09,40.87341710980964,67,3.91599206649313
175,2025-08-13,2.538635566034486,198,3.901880617854902
176,2025-10-10,15.615259736619036,190,2.2899787950178574
177,2025-05-01,71.59722288473975,198,1.990026464772514
178,2025-04-26,65.89239419101514,175,1.514578644165963
179,2025-08-21,2.709599250348349,185,0.3284742947718289
180,2025-09-16,22.197216193294945,95,1.1411768174684955
181,2025-12-25,23.10747965880714,153,1.2330181748901232
182,2025-07-17,67.18927435987284,184,2.420385348551008
183,2025-05-17,1.9710537754364155,200,3.7372220329834698
184,2025-11-14,10.410858198457385,135,2.3690491419897333
185,2025-06-14,79.99160853731894,199,0.28922224723580303
186,2025-08-13,17.85446620543336,138,4.78894900494102
187,2025-11-03,65.27461078518748,71,4.713621595470562
188,2025-08-22,23.81827810467265,141,3.925947715742042
189,2025-06-21,9.944139275934516,78,4.9566395078211025
190,2025-06-01,24.317219099945408,62,2.7224116640013145
191,2025-11-11,72.22669318556592,51,4.813841751266031
192,2025-06-09,85.56964681062857,78,0.37802520308375387
193,2025-04-06,83.02198645669915,76,1.8284037413068566
194,2025-08-21,39.71835296184548,99,1.126906340033829
195,2025-06-29,66.80851365706462,144,0.9791654206713502
196,2025-04-23,20.498429541582098,200,0.7040147444633804
197,2025-11-14,29.314773026101328,137,3.1120682078299833
198,2025-02-21,89.63358185211197,93,3.9066092787365254
199,2025-09-25,1.3001923510736035,71,2.891491997101803
200,2025-10-22,8.550853085446807,146,0.7348135479410484
201,2025-04-23,20.78862551460273,52,4.055618849667354
202,2025-04-11,2.6532203873819715,167,3.1797735358186423
203,2025-04-23,18.143543508979732,68,1.9408285306349775
204,2025-03-22,58.304156096969216,72,3.370651477680315
205,2025-07-06,42.1424550592498,79,1.2995248962141641
206,2025-04-23,89.26717110769748,88,1.7259610424710525
207,2025-01-02,81.7443561738441,157,4.587429215659951
208,2025-05-10,34.1817351697876,160,1.452522528357102
209,2025-08-08,25.94234334312925,74,2.349941340789683
210,2025-02-23,37.96924081672669,177,4.450705686980073
211,2025-12-09,59.02949425148078,160,3.538606751337637
212,2025-08-12,26.806364082287626,185,0.31101613082351376
213,2025-08-13,62.4148907849134,155,0.7365152213948517
214,2025-05-06,40.941165219124045,193,0.03920795385958409
215,2025-05-10,55.204718085198024,121,3.154608951145817
216,2025-02-22,43.61265291353167,178,2.2383671270520917
217,2025-06-21,29.44657595419177,157,0.6713742545113777
218,2025-08-06,94.84533069621567,54,4.7896706052838525
219,2025-06-09,76.36057941597608,52,2.6482986197280995
220,2025-07-17,14.011317576645254,181,1.209466470564446
221,2025-09-04,86.84679758979128,153,2.5030178557735376
222,2025-11-20,48.743119824951364,113,3.398101663675539
223,2025-07-22,89.45522268940914,155,0.3811960898678224
224,2025-07-03,79.98552559473153,147,1.37351907523946
225,2025-05-03,42.52135044692334,59,4.034827454419968
226,2025-09-12,2.24693083201174,198,2.298324352013306
227,2025-10-21,26.867735938494608,177,2.7328857101614745
228,2025-10-07,54.16342146608669,95,2.1640800110473464
229,2025-11-21,63.347821982614725,115,0.2194997132150256
230,2025-04-08,25.788768543320227,161,0.8287488991007796
231,2025-07-17,13.935607407282413,62,2.2277081937094545
232,2025-08-28,83.4930236799299,186,1.0459273270396392
233,2025-05-24,98.44021807035521,135,0.24989514329839368
234,2025-04-07,52.56901823026858,139,4.218248320259119
235,2025-07-20,17.16792858483035,107,4.905962645820579
236,2025-05-04,27.230732651936897,103,3.965714369983697
237,2025-07-06,1.8390676547466733,61,4.268924608523335
238,2025-11-22,91.4298806560499,63,1.209885651585227
239,2025-12-15,11.775108289014113,170,4.8031348775659986
240,2025-09-16,57.651647551425356,170,0.9846285222671419
241,2025-05-28,27.4055220687206,69,4.7571490518091615
242,2025-09-09,55.417800251579344,124,4.974096469829755
243,2025-12-12,65.14203883518643,193,3.5586140287302435
244,2025-05-27,82.97418037072016,119,4.90571865895911
245,2025-05-28,20.64212717606032,105,2.847698897835518
246,2025-12-18,1.0995828658480478,150,1.2977089158804516
247,2025-07-18,13.688563006880727,181,2.1849794283281043
248,2025-11-04,90.00186418481051,160,2.96780467689393
249,2025-05-08,87.38900775625153,174,0.36540781013507495
250,2025-02-08,59.74131021703083,181,3.1117163230862306
251,2025-12-04,60.051686043365336,69,4.905889183811473
252,2025-12-26,66.50366745462554,187,0.9505382489186381
253,2025-05-09,17.53712786234496,73,3.9629755814419165
254,2025-09-24,91.44119459249598,86,4.539493968898097
255,2025-05-31,41.87705248920731,103,4.718507964101104
256,2025-10-25,38.31385282494975,152,4.8006780220272365
257,2025-04-09,51.89177052828376,198,2.6072981936073596
258,2025-09-20,4.696596677505505,87,4.886539539957519
259,2025-09-09,16.628336875607943,53,3.7865510356721943
260,2025-05-24,73.80336164263704,106,0.8083571811848095
261,2025-12-12,8.279866792512646,69,2.38450053233985
262,2025-04-22,60.31521094663882,66,3.59165587686002
263,2025-03-01,24.534910968132095,168,1.2367015790954166
264,2025-01-02,38.929561404197656,120,3.203075917744437
265,2025-10-31,28.869373677069987,53,3.333002395233096
266,2025-09-11,35.567271646494916,63,0.8134987190428294
267,2025-05-20,71.90459051842456,52,2.8254265622637815
268,2025-02-06,29.7121715623175,129,3.8581345548930384
269,2025-06-09,56.64046402968972,104,2.4944783226797096
270,2025-01-09,47.60504021990997,181,0.06051558388053713
271,2025-08-21,66.36711653626482,169,0.04519234539646089
272,2025-04-09,93.6829739324758,73,1.785146719850061
273,2025-05-27,73.25720972102503,131,4.63097034215891
274,2025-10-31,21.494037859075675,196,1.143383898018044
275,2025-07-27,3.1183135061284672,109,3.171818444358436
276,2025-05-11,26.22640442998251,196,1.1103793534666029
277,2025-06-01,59.507793070025485,98,1.608349948297743
278,2025-02-23,5.1425813484250344,112,4.24021044800742
279,2025-04-30,49.636624720123635,159,3.6443072113497346
280,2025-06-10,59.68428489168892,199,0.47699638656605314
281,2025-04-26,33.424389081696084,158,2.143510104932168
282,2025-03-16,77.09122037458219,125,0.14584881822632234
283,2025-04-23,10.65982531337718,79,2.404450733015045
284,2025-04-14,7.513778173580876,107,3.31217005850534
285,2025-12-06,72.81887562036033,166,0.5925131179907578
286,2025-09-11,49.549131620619846,149,1.4444246945458283
287,2025-08-15,68.84023964277361,68,1.9891831275107847
288,2025-04-22,43.48273386037462,143,4.597655123280249
289,2025-04-09,24.640203323910683,162,4.96627507711482
290,2025-06-02,81.91023176741997,195,0.22455649497807928
291,2025-12-15,79.94158789689793,112,3.80503961747696
292,2025-12-04,69.46964708544267,165,1.858620332011716
293,2025-07-13,27.21451372299627,162,1.9622909311474002
294,2025-11-06,59.023066686908706,96,3.7713248667351134
295,2025-06-12,36.09738969400268,106,4.5921321607270436
296,2025-07-27,9.158207332663416,167,4.754642972512742
297,2025-06-18,91.73135754622427,94,2.885612930191604
298,2025-06-10,13.68186309189614,194,1.785605796502514
299,2025-03-09,95.02373538208025,53,3.937745429293896
300,2025-10-16,44.600577295795574,197,1.2550069163115012
301,2025-10-04,18.513292883861965,96,2.8203701441675886
302,2025-10-31,54.190094737835814,192,1.7928923076243657
303,2025-05-15,87.29458358764083,96,3.2831553685393806
304,2025-07-14,73.22248864095612,127,1.2019945644675345
305,2025-05-08,80.65611478614497,173,0.9579647286741289
306,2025-02-02,65.87833667107174,124,4.591195433377186
307,2025-06-25,69.22765645178525,152,0.5090184147476845
308,2025-01-22,84.91956515653193,186,2.5297895386746583
309,2025-08-26,24.966800885918595,139,1.1042639148150446
310,2025-06-07,48.942496364314046,193,0.19464981662833725
311,2025-02-07,22.120944181960223,118,0.18009409145713196
312,2025-08-18,98.7668007996647,110,0.8761088605291367
313,2025-12-31,94.40593396866133,187,4.333851772530001
314,2025-02-20,3.94268113685059,99,1.4123937198851333
315,2025-09-21,70.55751725156884,52,4.752295852876479
316,2025-10-10,92.52483174156659,156,2.908111464945968
317,2025-01-27,18.057534512733355,162,2.1830709488438305
318,2025-08-14,56.79452305526295,143,2.900444173347273
319,2025-10-04,91.54882975880419,167,2.5834919261313387
320,2025-10-13,3.394597858579884,130,3.7938812687866257
321,2025-04-07,69.742026724684,158,1.4124803298642612
322,2025-10-11,29.734900737255078,100,1.765251958001512
323,2025-11-13,92.43961953765304,196,4.470471512666253
324,2025-10-31,97.10582451653677,84,4.732282565752027
325,2025-05-27,94.42664891134339,95,4.462791137432372
326,2025-01-04,47.42142166574638,118,2.097239969786568
327,2025-02-04,86.20426509893134,142,3.9018275150344084
328,2025-07-11,84.45493985350704,113,2.381678666505494
329,2025-02-18,31.910047324325564,98,2.487699260730511
330,2025-01-17,82.89154741506773,198,1.0234005452864197
331,2025-06-21,3.700763471549262,123,2.9556515162925825
332,2025-08-08,59.6269878482053,54,0.9306794887667397
333,2025-06-07,23.000883728770305,149,1.6578234953359687
334,2025-02-15,12.056688577727881,119,4.275151008099676
335,2025-01-06,7.695320162920916,139,1.0353790460542762
336,2025-04-09,69.62887758781397,53,0.35579142586716406
337,2025-08-21,33.98749637680661,175,0.3450379630640815
338,2025-02-06,72.47667715287615,88,4.703922602515539
339,2025-10-07,6.535634079894237,178,2.5346021898091733
340,2025-12-15,31.529033783061035,73,2.0470603590850915
341,2025-10-29,53.949129237533725,106,4.054392905039592
342,2025-06-30,79.07231648389636,149,4.17912963955258
343,2025-04-05,31.875250293206992,119,1.660955165578023
344,2025-04-09,62.58913764370091,90,3.4680902873689763
345,2025-07-07,88.5977748236187,109,3.855614079259433
346,2025-04-26,61.58631881823046,157,3.2732534343297726
347,2025-07-10,23.295947475363377,106,0.7579753740004969
348,2025-09-10,2.440078155653802,80,4.379415417585285
349,2025-06-10,87.00988739009298,133,2.6954727636800433
350,2025-09-13,2.126941085038714,85,1.4123621318500184
351,2025-11-19,87.47016726841994,157,2.1261409271884695
352,2025-05-08,52.8937134027212,155,0.1878554519945369
353,2025-01-18,93.90676985128962,135,0.6393340061120878
354,2025-10-08,79.87832357736654,184,3.827733752579304
355,2025-08-11,99.79341105333374,63,5.817377683070557e-05
356,2025-02-23,35.071181545171015,169,2.0828291424114607
357,2025-02-27,76.71882889311269,187,2.612550905427942
358,2025-11-19,40.193091360924214,129,0.2731721000048615
359,2025-12-26,47.98756203039088,193,4.865390814861664
360,2025-06-23,62.75054632183701,155,1.1306266562483596
361,2025-10-07,87.36771141863387,119,1.5209935981814042
362,2025-04-24,98.40834691992951,93,1.5197125612751368
363,2025-10-15,76.82734138645182,122,1.1520833105867494
364,2025-12-08,41.77667821673337,94,0.00736911043155708
365,2025-05-31,42.13570022770702,156,3.646723970439982
366,2025-05-07,73.75823015888915,133,4.834227498996427
367,2025-06-04,23.877714576830233,131,1.1214674164252254
368,2025-09-30,11.047411313139467,156,3.3152359590171123
369,2025-04-14,35.462215764077655,70,3.7094816347935753
370,2025-10-26,28.723899165408174,56,4.242126895452624
371,2025-09-03,29.630812045599008,119,2.1131459850680456
372,2025-06-25,23.360775104990992,176,1.5146545282021462
373,2025-02-08,4.209318963636188,192,1.6264756701151555
374,2025-06-19,1.787393473341381,197,3.563106665492564
375,2025-09-04,98.77223897360315,192,4.08389733252818
376,2025-01-26,42.77731337358623,198,0.9080698387830133
377,2025-12-21,38.432664715968166,169,1.8547050407888261
378,2025-11-02,67.96472826930699,177,4.50970098374575
379,2025-01-13,21.825388786506416,191,4.033467598473696
380,2025-11-12,94.99611839502253,106,4.924292013812379
381,2025-11-09,78.6345014415552,107,3.771241298410404
382,2025-02-05,8.94110023122595,70,1.9659760051396113
383,2025-06-22,41.75807757849284,131,2.953189169973189
384,2025-01-20,87.91183075621647,118,3.3050712712366015
385,2025-11-17,94.47320222914102,180,0.39227908158561975
386,2025-09-21,46.74015112498697,136,2.7224847955193257
387,2025-05-22,61.34113892107077,98,3.546604142363048
388,2025-05-23,16.70339460920752,196,0.8366065200053019
389,2025-04-02,99.11686261369765,164,3.903158587127786
390,2025-12-20,23.16717013834434,138,2.9188639025705583
391,2025-11-18,94.27317741351257,134,4.761108928487973
392,2025-10-15,64.96466489923685,177,0.21211149103445848
393,2025-08-03,60.773679487885914,189,1.3266306877773348
394,2025-12-08,51.26885110165086,166,3.0077693964991203
395,2025-02-20,23.06698117177587,176,1.4827995610296534
396,2025-06-02,17.652803200550828,120,3.572120820356211
397,2025-07-05,22.048620907017536,135,3.795026412609655
398,2025-03-04,18.643826214425452,82,0.5125798203323723
399,2025-07-09,77.95844735667534,130,2.5692723210338384
400,2025-05-05,35.01252591667301,110,2.5444527779552795
401,2025-05-30,5.784267656339637,110,1.8464038510777052
402,2025-11-10,96.91026301408114,147,4.66462431284836
403,2025-02-27,88.37858849634257,77,4.137531599366106
404,2025-12-08,92.77522831952129,92,3.486046909548184
405,2025-11-01,99.49078226464353,135,3.571633178674988
406,2025-06-29,17.38952492194873,66,2.3085807190655956
407,2025-06-19,39.62420189026587,147,4.604972605482879
408,2025-11-22,75.82384757040913,147,3.472977136266427
409,2025-09-28,69.60206180537922,114,3.6449053082790823
410,2025-02-23,15.389590633985506,123,4.308454518936726
411,2025-04-11,81.58331249906178,134,1.370357946710955
412,2025-09-21,22.444057183666068,54,4.035354519333515
413,2025-02-22,22.38176148226231,51,0.9762030147824602
414,2025-03-01,53.69744228934136,71,1.726709761224439
415,2025-04-18,59.293993484170315,161,1.6780522713492134
416,2025-01-05,58.00862078378112,106,4.892627341945703
417,2025-04-13,9.148683739775487,115,4.282686118739634
418,2025-07-15,87.74608626303804,123,3.5058493079512987
419,2025-09-19,26.560004258870606,147,3.6352838080769505
420,2025-12-31,12.951492128280417,193,2.8103639720128553
421,2025-12-16,88.87480798689772,161,4.735453335542595
422,2025-02-16,95.56514982297534,174,2.4812937644118076
423,2025-12-21,86.21276172654507,135,1.9025885493494727
424,2025-11-07,80.95160747248781,125,0.815176684657955
425,2025-11-04,65.52419806390218,137,3.93102826130529
426,2025-05-24,55.08573706091393,87,3.6722196603779573
427,2025-09-26,8.698675991141014,108,1.9217751926206743
428,2025-05-04,40.845321307069874,187,0.1259670697961468
429,2025-04-16,37.2688517012314,148,4.194986638590054
430,2025-06-07,25.97537837603262,112,0.05708991727036816
431,2025-05-27,72.3420113688585,98,3.5184988981452547
432,2025-05-25,49.58757350787708,81,4.851285548630285
433,2025-04-30,8.104621590764793,184,2.1883066407410174
434,2025-11-15,22.018320194981133,70,1.174867024979764
435,2025-10-02,68.32587636595959,69,3.5243550502169088
436,2025-04-02,7.613085949030019,176,4.085640710077926
437,2025-02-27,85.12069140487687,117,2.7321515803892367
438,2025-12-12,49.51465270139743,159,4.835176376280731
439,2025-08-17,48.0586577326648,165,0.2583436082898055
440,2025-04-27,59.24077846595176,192,2.523977991522641
441,2025-11-14,82.46809659251491,169,3.5922697366127503
442,2025-10-06,34.780920790219305,128,4.3132023557458945
443,2025-05-07,67.80161525590636,165,0.8962780595389502
444,2025-05-09,56.5731963995791,141,4.000017408818407
445,2025-02-27,26.70282701694213,63,2.763535378592726
446,2025-05-02,87.8629986355158,174,1.982768409949816
447,2025-01-01,79.74260216069281,107,0.6585751428954678
448,2025-08-27,65.84518346584255,77,4.326478794544562
449,2025-10-17,85.05817290942419,75,0.7863660408985768
450,2025-04-06,86.72942009598023,162,1.5489392960454962
451,2025-05-06,70.83629767150347,115,1.4502276598121844
452,2025-04-28,83.7013328363672,180,4.357070170954271
453,2025-02-17,69.74714616692836,93,3.36351497104449
454,2025-03-30,68.01407717603004,146,3.9834069859568615
455,2025-08-25,61.86113782151843,91,1.252339493962495
456,2025-09-29,75.27166395576413,55,3.1243704980349944
457,2025-07-08,15.86051052930737,72,2.8587299157187434
458,2025-07-11,88.08707591989284,138,4.164151883941355
459,2025-03-10,87.1843527745232,172,4.530435302406302
460,2025-10-05,2.9247283034559146,196,0.06078385738693404
461,2025-12-15,82.58167505647627,100,3.370099595293963
462,2025-09-04,12.886986747344519,60,0.2591789955986451
463,2025-03-17,33.51188542591419,61,2.7442933253867796
464,2025-06-03,74.35082562916078,123,1.438163645218391
465,2025-05-24,16.07598960483082,57,1.533882997610706
466,2025-03-27,81.79670241190622,90,1.7647925172617829
467,2025-07-04,83.21341779577419,134,3.106462245248051
468,2025-10-12,50.746773376083624,121,1.670249828343846
469,2025-08-08,0.638587171683358,104,3.663495252951402
470,2025-03-10,28.703813317491278,186,2.0226369278693483
471,2025-02-16,61.69269183757422,96,0.3417660015497931
472,2025-04-04,98.11861780274235,192,3.918799212420536
473,2025-08-26,63.18135270166684,153,1.42879162296353
474,2025-07-23,25.98035810641598,91,2.1638343979963133
475,2025-08-06,63.40057030996113,109,3.4272194161095078
476,2025-12-07,53.99853797158555,61,1.66228078574356
477,2025-02-08,77.98453951511436,179,0.2829282807335781
478,2025-04-10,10.698063882695841,56,1.869605235064068
479,2025-10-16,76.1027902502028,129,4.722242913471517
480,2025-09-11,54.12665786761103,180,3.208671986492791
481,2025-08-10,96.29920038589947,158,3.357395743336035
482,2025-12-23,34.187216603868606,52,3.1614107681881993
483,2025-01-23,63.26218931339481,76,0.994960694797184
484,2025-09-07,93.20281055100175,163,2.0916693205114005
485,2025-01-10,10.250972799067926,156,3.7546989918165914
486,2025-09-03,93.72284872364511,89,0.5068644877657957
487,2025-11-21,68.78857223008133,178,1.3892638804485613
488,2025-04-10,6.78370591051719,57,1.381595542329268
489,2025-10-17,30.096356694681624,150,2.16009463797253
490,2025-06-29,70.81720886452815,173,4.901843704710926
491,2025-08-11,6.73506014687717,156,0.3375127334191097
492,2025-09-07,58.217046017627325,150,2.5935049719029752
493,2025-05-27,34.588305695295674,53,0.8968234100610523
494,2025-04-06,62.091551776747714,159,4.853382727048721
495,2025-09-14,4.5742033812512854,68,0.566517523637321
496,2025-11-21,87.15368061523763,81,2.018005011807956
497,2025-01-04,97.3488969177397,186,3.689424924173031
498,2025-01-16,96.88778552856915,61,3.5227721401372265
499,2025-10-07,74.96518317429248,188,2.1136431844696615
500,2025-12-02,13.008624013063198,95,1.7326208397635912
501,2025-09-04,75.82631959290225,168,1.9880618927643527
502,2025-09-15,2.458691645880151,65,1.3213813157931964
503,2025-06-09,2.2123551528997254,178,1.026664693533999
504,2025-12-06,32.36102191495412,112,2.41519848779445
505,2025-06-01,48.864319040466576,158,1.3426687803380366
